ID,2023-04-05,2023-04-06,2023-04-07,2023-04-08,2023-04-09,2023-04-10,2023-04-11,2023-04-12,2023-04-13,2023-04-14,2023-04-15,2023-04-16,2023-04-17,2023-04-18,2023-04-19,2023-04-20,2023-04-21,2023-04-22,2023-04-23,2023-04-24,2023-04-25
9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9220,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
9230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9240,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9260,2,1,2,1,1,2,1,2,2,2,1,2,1,2,1,1,1,2,2,2,2
9270,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9280,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1
9290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9360,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9400,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
9410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9420,14,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10
9430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
9480,0,0,1,0,3,3,4,4,6,5,7,5,7,6,7,8,8,9,9,9,11
9490,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
9500,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9510,0,0,0,2,1,4,2,6,5,5,5,4,6,7,7,7,7,8,9,8,10
9520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9530,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9540,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0
9550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
9570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9620,15,14,15,14,14,15,15,15,16,16,15,15,15,15,14,14,15,15,16,15,15
9630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9640,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1
9650,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9660,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9690,0,3,15,6,24,28,34,33,45,40,54,42,54,45,51,59,59,63,64,66,75
9700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9710,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9730,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1
9740,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9750,10,10,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
9760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9780,3,3,3,2,3,3,3,2,3,2,3,3,2,2,2,3,2,2,2,2,2
9790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9810,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
9850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9860,12,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9
9870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9890,13,12,12,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10
9900,2,2,2,2,2,2,3,2,3,2,3,3,3,2,2,3,3,3,3,3,3
9910,24,23,22,21,21,21,21,20,20,20,20,19,19,19,19,19,18,19,18,18,18
9920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9930,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9990,0,0,0,5,4,14,8,20,16,17,18,12,22,24,23,23,26,29,32,27,37
10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10030,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10040,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10060,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10110,0,0,0,0,3,4,4,5,6,5,8,5,8,7,8,9,9,10,11,10,12
10120,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2
10130,7,7,7,6,7,7,7,6,7,7,7,7,7,6,6,7,6,6,6,6,6
10140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10170,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10180,18,17,17,16,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14
10190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10270,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2
10280,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
10290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10300,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10310,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2
10320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10340,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2
10350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10380,26,25,24,24,23,23,23,23,22,22,22,22,22,21,21,21,20,21,20,20,20
10390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10400,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
10410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10420,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10450,0,0,1,0,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,3
10460,25,26,25,23,25,25,25,23,25,24,25,24,24,23,23,24,24,24,23,23,23
10470,0,2,3,2,4,4,5,4,6,5,7,5,7,6,6,8,7,8,8,8,9
10480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10490,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
10500,0,0,0,0,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,3
10510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
10520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10550,0,0,0,0,1,1,1,2,2,2,2,1,2,2,2,3,2,3,3,3,4
10560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10580,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10600,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
10610,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1
10620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10700,0,0,0,1,1,5,3,7,6,6,7,4,8,9,9,8,10,11,13,10,14
10710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10720,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
10730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10740,3,6,7,6,7,8,8,8,9,10,9,9,9,11,9,10,11,11,12,10,11
10750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10770,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
10780,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
10790,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10810,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2
10820,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10840,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
10850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10860,15,20,20,17,21,21,23,20,23,21,23,22,23,21,22,24,23,23,22,23,24
10870,0,2,2,1,3,3,3,3,3,3,4,3,4,3,4,4,4,4,4,4,4
10880,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10890,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3
10900,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10930,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
10940,0,0,1,0,2,3,4,4,6,5,7,5,7,6,7,8,8,8,9,9,10
10950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10960,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1
10970,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
10980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10990,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2
11000,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11010,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11020,5,7,7,6,8,8,8,7,8,8,9,8,9,8,8,9,9,9,8,9,9
11030,0,0,0,0,1,1,1,1,1,1,2,1,2,1,1,2,2,2,2,2,2
11040,0,0,0,0,2,3,3,4,5,4,6,4,6,6,6,7,7,7,8,8,9
11050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11070,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
11080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11120,0,0,1,0,2,3,3,4,5,4,6,4,6,6,6,7,7,7,8,8,9
11130,29,31,31,28,31,30,31,29,31,30,31,30,30,28,30,31,30,30,28,30,29
11140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11160,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2
11170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11220,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
11230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11240,0,0,2,2,2,2,2,3,3,3,3,3,3,3,4,3,4,4,4,4,4
11250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11300,0,0,1,1,2,3,4,4,5,4,6,4,6,5,6,7,6,7,8,8,8
11310,1,1,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11340,0,0,0,1,2,4,4,6,7,6,8,5,8,8,8,9,9,10,12,11,12
11350,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
11360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11370,0,0,2,2,2,2,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5
11380,0,0,0,1,1,2,2,4,3,3,3,2,4,5,4,4,5,5,6,5,7
11390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11420,26,26,26,24,25,24,25,23,24,23,24,23,22,22,22,23,22,22,21,22,21
11430,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
11440,0,2,2,2,2,2,2,3,3,3,3,2,3,3,3,3,3,4,4,4,4
11450,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
11460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11480,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
11490,2,5,5,4,6,6,6,6,7,6,8,7,7,7,7,8,8,8,9,8,9
11500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
11520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
11540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11550,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11560,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
11570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11580,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11590,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1
11600,0,0,2,2,4,5,6,6,8,7,9,6,10,9,10,11,11,12,13,13,13
11610,10,32,58,61,61,70,63,76,82,79,83,79,80,94,98,87,99,100,102,93,99
11620,44,46,50,48,48,49,48,49,50,48,49,48,46,50,50,48,49,48,48,48,47
11630,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6
11640,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
11650,0,3,10,9,17,18,23,22,33,28,34,28,38,34,38,42,40,43,47,48,48
11660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11670,0,1,2,1,3,3,4,3,5,4,5,4,5,5,5,6,6,6,6,7,6
11680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11720,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
11750,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
11760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11770,0,2,5,6,6,8,6,9,10,9,10,9,10,12,13,11,13,13,14,12,13
11780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
11820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11850,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11860,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11920,0,0,0,1,1,1,1,2,2,1,2,1,2,2,2,2,2,3,3,3,3
11930,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5
11940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
11950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11960,0,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3
11970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12020,0,2,4,5,7,8,8,9,12,10,13,10,14,14,15,15,15,16,17,17,18
12030,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
12040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12080,0,0,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2
12090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12110,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2
12120,0,2,5,6,5,7,6,7,8,8,8,7,8,10,10,8,10,10,11,9,10
12130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12160,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
12170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12180,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
12200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12210,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12230,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1
12240,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
12250,0,0,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,3,2,3
12260,12,12,12,12,11,12,12,11,12,11,11,11,11,11,11,11,11,11,11,10,10
